timestamp,unit_id,unit_type,empire_or_resistance,location_x,location_y,destination_x,destination_y,homeworld
2023-10-10 10:11:57,1,resistance_soldier,resistance,7,1,9,6,Tholoth
2023-10-10 10:11:56,2,resistance_soldier,empire,9,1,3,2,Alderaan
2023-10-10 10:11:55,3,at-at,resistance,4,8,1,7,Concord Dawn
2023-10-10 10:11:54,4,x-wing,empire,5,10,4,6,Haruun Kal
2023-10-10 10:11:53,5,tie_fighter,resistance,3,3,10,3,Alderaan
2023-10-10 10:11:52,6,stormtrooper,resistance,3,5,3,3,Stewjon
2023-10-10 10:11:51,7,stormtrooper,empire,4,1,10,7,Troiken
2023-10-10 10:11:50,8,unknown,empire,3,7,9,7,Skako
2023-10-10 10:11:49,9,x-wing,empire,3,5,5,4,Ojom
2023-10-10 10:11:48,10,tie_fighter,empire,9,2,1,2,Alderaan
2023-10-10 10:11:47,11,tie_fighter,resistance,9,5,8,5,Quermia
2023-10-10 10:11:46,12,stormtrooper,resistance,5,10,9,10,Iridonia
2023-10-10 10:11:45,13,resistance_soldier,resistance,9,2,2,8,Ojom
2023-10-10 10:11:44,14,at-at,empire,2,1,5,7,Toydaria
2023-10-10 10:11:43,15,unknown,empire,2,5,6,8,Tatooine
2023-10-10 10:11:42,16,stormtrooper,empire,8,1,7,4,Mirial
2023-10-10 10:11:41,17,tie_silencer,empire,2,4,9,7,Haruun Kal
2023-10-10 10:11:40,18,stormtrooper,empire,10,4,4,3,Glee Anselm
2023-10-10 10:11:39,19,at-at,resistance,3,3,7,8,Trandosha
2023-10-10 10:11:38,20,at-at,empire,8,7,9,8,Vulpter
2023-10-10 10:11:37,21,stormtrooper,resistance,8,9,6,10,Tund
2023-10-10 10:11:36,22,tie_fighter,resistance,7,8,5,1,Eriadu
2023-10-10 10:11:35,23,at-st,empire,10,3,7,4,Umbara
2023-10-10 10:11:34,24,unknown,resistance,5,6,6,10,Serenno
2023-10-10 10:11:33,25,unknown,empire,10,3,2,6,Concord Dawn
2023-10-10 10:11:32,26,stormtrooper,resistance,7,2,9,9,Iridonia
2023-10-10 10:11:31,27,resistance_soldier,empire,1,8,2,7,Kashyyyk
2023-10-10 10:11:30,28,at-st,resistance,3,1,1,4,Dagobah
2023-10-10 10:11:29,29,stormtrooper,empire,9,5,6,4,Cerea
2023-10-10 10:11:28,30,at-st,resistance,9,2,1,4,Troiken
2023-10-10 10:11:27,31,resistance_soldier,resistance,3,1,4,5,Champala
2023-10-10 10:11:26,32,tie_fighter,empire,5,6,10,2,Ryloth
2023-10-10 10:11:25,33,at-at,empire,9,8,3,5,Shili
2023-10-10 10:11:24,34,at-st,empire,10,5,6,8,Naboo
2023-10-10 10:11:23,35,at-st,resistance,4,2,1,4,Zolan
2023-10-10 10:11:22,36,tie_fighter,empire,5,3,3,2,Tund
2023-10-10 10:11:21,37,x-wing,resistance,8,5,3,6,Tholoth
2023-10-10 10:11:20,38,unknown,resistance,7,4,4,3,Cerea
2023-10-10 10:11:19,39,resistance_soldier,empire,5,5,5,8,Tund
2023-10-10 10:11:18,40,tie_silencer,resistance,4,5,9,9,Tund
2023-10-10 10:11:17,41,tie_silencer,resistance,4,2,6,1,Tholoth
2023-10-10 10:11:16,42,stormtrooper,resistance,3,4,6,10,Chandrila
2023-10-10 10:11:15,43,stormtrooper,empire,9,9,1,3,Kashyyyk
2023-10-10 10:11:14,44,x-wing,resistance,6,5,5,9,Iktotch
2023-10-10 10:11:13,45,tie_silencer,empire,9,1,6,6,Trandosha
2023-10-10 10:11:12,46,unknown,empire,9,8,8,1,Chandrila
2023-10-10 10:11:11,47,unknown,resistance,6,8,7,1,Skako
2023-10-10 10:11:10,48,unknown,empire,6,5,9,9,Iktotch
2023-10-10 10:11:09,49,unknown,empire,9,4,10,5,Rodia
2023-10-10 10:11:08,50,tie_silencer,resistance,5,1,3,4,Naboo
2023-10-10 10:11:07,51,x-wing,empire,7,5,7,1,Naboo
2023-10-10 10:11:06,52,at-at,resistance,9,8,5,3,Glee Anselm
2023-10-10 10:11:05,53,x-wing,resistance,7,9,1,1,Bestine IV
2023-10-10 10:11:04,54,unknown,empire,9,6,3,10,Tatooine
2023-10-10 10:11:03,55,stormtrooper,resistance,4,9,9,2,Dorin
2023-10-10 10:11:02,56,x-wing,resistance,8,10,4,10,Stewjon
2023-10-10 10:11:01,57,unknown,empire,6,10,6,5,Skako
2023-10-10 10:11:00,58,stormtrooper,resistance,6,8,10,1,Mon Cala
2023-10-10 10:10:59,59,at-st,empire,4,3,1,8,Skako
2023-10-10 10:10:58,60,tie_silencer,resistance,9,9,10,10,Tund
2023-10-10 10:10:57,61,tie_silencer,empire,10,6,7,10,Mon Cala
2023-10-10 10:10:56,62,resistance_soldier,empire,7,8,10,6,Umbara
2023-10-10 10:10:55,63,tie_silencer,resistance,1,3,4,8,Champala
2023-10-10 10:10:54,64,resistance_soldier,resistance,5,6,4,5,Mirial
2023-10-10 10:10:53,65,unknown,resistance,6,5,9,6,Sullust
2023-10-10 10:10:52,66,at-at,empire,9,4,2,10,Troiken
2023-10-10 10:10:51,67,at-st,resistance,2,8,9,8,Troiken
2023-10-10 10:10:50,68,at-st,empire,8,4,3,9,Kashyyyk
2023-10-10 10:10:49,69,at-st,resistance,7,1,8,4,Alderaan
2023-10-10 10:10:48,70,resistance_soldier,empire,7,1,4,1,Iktotch
2023-10-10 10:10:47,71,x-wing,resistance,4,7,1,2,Concord Dawn
2023-10-10 10:10:46,72,stormtrooper,resistance,1,1,9,10,Iktotch
2023-10-10 10:10:45,73,stormtrooper,resistance,9,10,3,2,Socorro
2023-10-10 10:10:44,74,at-st,empire,5,2,4,1,Troiken
2023-10-10 10:10:43,75,resistance_soldier,resistance,5,8,5,1,Tund
2023-10-10 10:10:42,76,resistance_soldier,empire,6,9,5,2,Concord Dawn
2023-10-10 10:10:41,77,stormtrooper,resistance,6,5,5,3,Skako
2023-10-10 10:10:40,78,tie_silencer,resistance,6,6,1,3,Kashyyyk
2023-10-10 10:10:39,79,tie_silencer,resistance,4,4,7,2,Tund
2023-10-10 10:10:38,80,tie_fighter,empire,7,4,7,5,Umbara
2023-10-10 10:10:37,81,at-st,empire,2,8,8,9,Iktotch
2023-10-10 10:10:36,82,unknown,resistance,7,2,6,10,Tholoth
2023-10-10 10:10:35,83,tie_fighter,empire,4,7,3,6,Ryloth
2023-10-10 10:10:34,84,tie_fighter,empire,9,2,2,3,Tholoth
2023-10-10 10:10:33,85,tie_silencer,empire,4,3,7,7,Dorin
2023-10-10 10:10:32,86,tie_fighter,empire,4,8,5,10,Tholoth
2023-10-10 10:10:31,87,at-at,empire,2,6,6,8,Corellia
2023-10-10 10:10:30,88,stormtrooper,resistance,9,3,7,3,Dathomir
2023-10-10 10:10:29,89,tie_fighter,resistance,6,9,9,6,Glee Anselm
2023-10-10 10:10:28,90,tie_fighter,resistance,3,7,3,6,Umbara
2023-10-10 10:10:27,91,x-wing,resistance,5,8,5,1,Bestine IV
2023-10-10 10:10:26,92,stormtrooper,empire,3,1,5,5,Dathomir
2023-10-10 10:10:25,93,at-at,empire,1,6,3,2,Kashyyyk
